groupID,categoryID,groupName,iconID,useBasePrice,anchored,anchorable,fittableNonSingleton,published
1408,65,Upwell Jump Bridge,None,0,1,0,0,1
1409,65,Administration Hub,None,0,0,0,0,0
1410,65,Advertisement Center,None,0,0,0,0,0
1411,11,Amarr Navy Roaming Cruiser,None,0,0,0,0,0
1412,11,Amarr Navy Roaming Capital,None,0,0,0,0,0
1413,11,Amarr Navy Roaming Logistics,None,0,0,0,0,0
1414,11,Amarr Navy Roaming Frigate,None,0,0,0,0,0
1415,66,Structure Engineering Service Module,None,0,0,0,0,1
1416,66,Structure Research Service Module,None,0,0,0,0,0
1429,66,Structure Weapon Upgrade,None,0,0,0,0,1
1430,66,Structure Fitting Module,None,0,0,0,0,1
1441,66,Structure Stasis Webifier,None,0,0,0,0,1
1442,66,Structure Warp Scrambler,None,0,0,0,0,1
1452,11,Irregular Drone,None,0,0,0,0,0
1453,11,Irregular EW Drone,None,0,0,0,0,0
1454,11,Irregular Fighter,None,0,0,0,0,0
1455,11,Irregular Fighter Squadron,None,0,0,0,0,0
1461,9,Unknown Blueprint,2703,0,0,0,0,0
1462,9,Structure Blueprints,None,1,0,0,0,1
1465,11,Mission Generic Supercarrier,0,0,0,0,0,0
1527,6,Logistics Frigate,0,0,0,0,0,1
1529,11,Deadspace Sleeper Upgraded Avenger,None,0,0,0,0,0
1530,11,Drifter Response Battleship,None,0,0,0,0,0
1533,7,Micro Jump Field Generators,None,0,0,0,0,1
1534,6,Command Destroyer,0,0,0,0,0,1
1535,66,Structure Signal Amplifier,None,0,0,0,0,1
1537,87,Support Fighter,None,0,0,0,0,1
1538,6,Force Auxiliary,0,0,0,0,0,1
1542,9,Command Destroyer Blueprint,None,0,0,0,0,1
1543,9,Micro Jump Field Generator Blueprint,None,1,0,0,0,1
1545,16,Structure Management,None,1,0,0,0,1
1546,8,Structure Anti-Capital Missile,None,0,0,0,1,1
1547,8,Structure Anti-Subcapital Missile,None,0,0,0,1,1
1548,8,Guided Bomb,None,0,0,0,1,1
1549,8,Structure ECM script,None,0,0,0,1,1
1550,8,Structure Stasis Webifier Script,None,0,0,0,1,0
1551,8,Structure Warp Disruptor Script,None,0,0,0,1,1
1559,8,Structure Resistance Switcher Script,None,0,0,0,1,0
1562,66,Structure Multirole Missile Launcher,None,0,0,0,0,1
1566,11,Irregular Shuttle,None,0,0,0,0,0
1567,11,Irregular Corvette,None,0,0,0,0,0
1568,11,Irregular Frigate,None,0,0,0,0,0
1569,8,Guidance Disruption Script,1639,0,0,0,1,1
1570,66,Structure Assembly Rig M - Small Tech I Ship,None,0,0,0,0,0
1579,66,Structure Assembly Rig M - Medium Tech I Ship,None,0,0,0,0,0
1580,66,Structure Assembly Rig M - Large Tech I Ship,None,0,0,0,0,0
1581,66,Structure Assembly Rig M - Small Tech II Ship,None,0,0,0,0,0
1582,66,Structure Assembly Rig M - Medium Tech II Ship,None,0,0,0,0,0
1583,66,Structure Assembly Rig M - Large Tech II Ship,None,0,0,0,0,0
1584,66,Structure Assembly Rig M - Drone,None,0,0,0,0,0
1585,66,Structure Assembly Rig M - Consumable,None,0,0,0,0,0
1586,66,Structure Assembly Rig M - Module,None,0,0,0,0,0
1587,66,"Structure Assembly Rig L - Module, Consumable, Drone",None,0,0,0,0,0
1588,66,Structure Assembly Rig L - Tech I Ship,None,0,0,0,0,0
1589,66,Structure Assembly Rig L - Tech II Ship,None,0,0,0,0,0
1590,66,Structure Assembly Rig L - Tech II Component,None,0,0,0,0,0
1591,66,Structure Assembly Rig L - Tech I Capital Component,None,0,0,0,0,0
1592,66,Structure Assembly Rig L - Structure Component,None,0,0,0,0,0
1593,66,Structure Assembly Rig L - Subsystem,None,0,0,0,0,0
1594,66,Structure Assembly Rig XL - Equipment,None,0,0,0,0,0
1595,66,Structure Assembly Rig XL - Ship,None,0,0,0,0,0
1596,66,Structure Assembly Rig XL - All Components,None,0,0,0,0,0
1598,66,Structure Laboratory Rig M - Small Ship,None,0,0,0,0,0
1599,66,Structure Laboratory Rig M - Medium Ship,None,0,0,0,0,0
1600,66,Structure Laboratory Rig M - Large Ship,None,0,0,0,0,0
1601,66,Structure Laboratory Rig M - Drone,None,0,0,0,0,0
1602,66,Structure Laboratory Rig M - Consumable,None,0,0,0,0,0
1603,66,Structure Laboratory Rig M - Module,None,0,0,0,0,0
1604,66,"Structure Laboratory Rig L - Module, Consumable, Drone",None,0,0,0,0,0
1605,66,Structure Laboratory Rig L - Ship,None,0,0,0,0,0
1606,66,Structure Laboratory Rig L - Component,None,0,0,0,0,0
1607,66,Structure Laboratory Rig L - Capital Component,None,0,0,0,0,0
1608,66,Structure Laboratory Rig L - Structure Component,None,0,0,0,0,0
1609,66,Structure Laboratory Rig L - Subsystem,None,0,0,0,0,0
1610,66,Structure Laboratory Rig XL - Equipment,None,0,0,0,0,0
1611,66,Structure Laboratory Rig XL - Ship,None,0,0,0,0,0
1612,66,Structure Laboratory Rig XL - All Components,None,0,0,0,0,0
1613,66,Structure Combat Rig M - Missile Application,None,0,0,0,0,1
1614,66,Structure Combat Rig M - Missile Projection,None,0,0,0,0,1
1615,66,Structure Combat Rig M - Energy Neutralizer Projection,None,0,0,0,0,1
1616,66,Structure Combat Rig M - Energy Neutralizer Cap Reduction,None,0,0,0,0,1
1617,66,Structure Citadel Rig M - Drone Hitpoints,None,0,0,0,0,0
1618,66,Structure Citadel Rig M - Drone Speed,None,0,0,0,0,0
1619,66,Structure Combat Rig M - EW projection,None,0,0,0,0,1
1620,66,Structure Combat Rig M - EW Cap Reduction,None,0,0,0,0,1
1621,66,Structure Combat Rig M - Max Targets,None,0,0,0,0,1
1622,66,Structure Combat Rig M - Boosted Sensors,None,0,0,0,0,1
1629,66,Structure Combat Rig L - Missile Application and Projection,None,0,0,0,0,1
1630,66,Structure Combat Rig L - Energy Neutralizer Projection and Cap Reduction,None,0,0,0,0,1
1631,66,Structure Citadel Rig L - Drone Hitpoints and Speed,None,0,0,0,0,0
1632,66,Structure Combat Rig L - EW Projection and Cap Reduction,None,0,0,0,0,1
1633,66,Structure Combat Rig L - AoE Launcher Application and Projection,None,0,0,0,0,1
1634,66,Structure Combat Rig L - Point Defense Battery Application and Projection,None,0,0,0,0,1
1635,66,Structure Combat Rig L - Max Targets and Sensor Boosting,None,0,0,0,0,1
1639,66,Structure Combat Rig XL - Missile and AoE Missile,None,0,0,0,0,1
1640,66,Structure Citadel Rig XL - Drone and PDB,None,0,0,0,0,0
1641,66,Structure Combat Rig XL - Energy Neutralizer and EW,None,0,0,0,0,1
1642,66,Structure Combat Rig XL - Doomsday and Targeting,None,0,0,0,0,1
1647,66,OLD Structure Resource Rig M - HS Ore Reprocessing,None,0,0,0,0,0
1648,66,OLD Structure Resource Rig L - Ore Reprocessing,None,0,0,0,0,0
1649,66,OLD Structure Resource Rig XL - Reprocessing,None,0,0,0,0,0
1652,87,Light Fighter,None,0,0,0,0,1
1653,87,Heavy Fighter,None,0,0,0,0,1
1657,65,Citadel,None,0,1,0,0,1
1664,11,Irregular Destroyer,None,0,0,0,0,0
1665,11,Irregular Cruiser,None,0,0,0,0,0
1666,11,Irregular Battlecruiser,None,0,0,0,0,0
1667,11,Irregular Battleship,None,0,0,0,0,0
1670,30,Augmentations,None,0,0,0,0,1
1672,7,Stasis Grappler,0,0,0,0,0,1
1673,7,Missile Launcher Rapid Torpedo,2839,0,0,0,0,1
1674,7,Missile Launcher XL Cruise,2839,0,0,0,0,1
1676,4,Named Components,None,0,0,0,0,1
1677,8,Advanced XL Torpedo,1349,0,0,0,1,1
1678,8,Advanced XL Cruise Missile,182,0,0,0,1,1
1679,9,Support Fighter Blueprint,None,1,0,0,0,1
1681,11,Asteroid Angel Cartel Dreadnought,None,0,0,0,0,0
1682,11,Asteroid Angel Cartel Titan,None,0,0,0,0,0
1683,11,Asteroid Blood Raider Dreadnought,None,0,0,0,0,0
1684,11,Asteroid Blood Raider Titan,None,0,0,0,0,0
1685,11,Asteroid Guristas Dreadnought,None,0,0,0,0,0
1686,11,Asteroid Guristas Titan,None,0,0,0,0,0
1687,11,Asteroid Sansha's Nation Dreadnought,None,0,0,0,0,0
1688,11,Asteroid Sansha's Nation Supercarrier,None,0,0,0,0,0
1689,11,Asteroid Serpentis Dreadnought,None,0,0,0,0,0
1690,11,Asteroid Serpentis Titan,None,0,0,0,0,0
1691,11,Asteroid Rogue Drone Carrier,None,0,0,0,0,0
1692,11,Asteroid Rogue Drone Supercarrier,None,0,0,0,0,0
1693,66,OLD Structure Resource Rig M - LNS Ore Reprocessing,None,0,0,0,0,0
1694,66,OLD Structure Resource Rig M - Ice 1 Reprocessing,None,0,0,0,0,0
1695,66,OLD Structure Resource Rig M - Ice 2 Reprocessing,None,0,0,0,0,0
1696,66,OLD Structure Resource Rig L - Ice Reprocessing,None,0,0,0,0,0
1697,7,Ancillary Remote Shield Booster,None,0,0,0,0,1
1698,7,Ancillary Remote Armor Repairer,None,0,0,0,0,1
1699,7,Flex Armor Hardener,None,0,0,0,0,1
1700,7,Flex Shield Hardener,None,0,0,0,0,1
1701,8,Flex Armor Hardener Script,None,0,0,0,1,1
1702,8,Flex Shield Hardener Script,None,0,0,0,1,1
1703,9,Burst Projector Blueprint,0,1,0,0,0,1
1704,2,Super Weapon Beacon,0,0,0,0,0,0
1706,7,Capital Sensor Array,0,0,0,0,0,1
1707,9,Structure Module Blueprint,None,1,0,0,0,1
1708,9,Structure Rig Blueprint,None,1,0,0,0,1
1709,9,Unpublished Structure Module and Rig Blueprints,None,1,0,0,0,0
1717,66,Unpublished Structure Modules,None,0,0,0,0,0
1718,9,Force Auxiliary Blueprint,0,1,0,0,0,1
1719,66,Structure Disruption Battery,None,0,0,0,0,1
1720,11,Roaming Serpentis Battleship,None,0,0,0,0,0
1721,11,Roaming Serpentis Cruiser,None,0,0,0,0,0
1722,11,Roaming Serpentis Frigate,None,0,0,0,0,0
1723,9,Shield Resistance Shift Hardener Blueprint,None,1,0,0,0,1
1724,11,Irregular Dreadnought,None,0,0,0,0,0
1725,11,Irregular Force Auxiliary,None,0,0,0,0,0
1726,11,Irregular Carrier,None,0,0,0,0,0
1727,11,Roaming Angel Cartel Battleship,None,0,0,0,0,0
1728,11,Roaming Angel Cartel Cruiser,None,0,0,0,0,0
1729,11,Roaming Angel Cartel Frigate,None,0,0,0,0,0
1730,20,Special Edition Implant,None,1,0,0,0,1
1731,11,Irregular Super Carrier,None,0,0,0,0,0
1734,11,Roaming Blood Raider Frigate,None,0,0,0,0,0
1735,11,Roaming Blood Raider Cruiser,None,0,0,0,0,0
1736,11,Roaming Blood Raider Battlecruiser,None,0,0,0,0,0
1737,11,Roaming Blood Raider Battleship,None,0,0,0,0,0
1739,5,Skill Injectors,None,0,0,0,0,1
1759,11,Irregular Titan,None,0,0,0,0,0
1761,11,Irregular Mining Frigate,None,0,0,0,0,0
1762,11,Irregular Mining Barge,None,0,0,0,0,0
1764,11,♦ Mining Frigate,None,0,0,0,0,0
1765,11,♦ Mining Barge,None,0,0,0,0,0
1766,11,♦ Mining Exhumer,None,0,0,0,0,0
1767,11,♦ Mining Hauler,None,0,0,0,0,0
1768,11,Seeker Scouts,None,0,0,0,0,0
1769,8,Shield Command Burst Charges,None,0,0,0,1,1
1770,7,Command Burst,None,0,0,0,0,1
1771,8,Mining Foreman Burst Charges,None,0,0,0,1,1
1772,8,Skirmish Command Burst Charges,None,0,0,0,1,1
1773,8,Information Command Burst Charges,None,0,0,0,1,1
1774,8,Armor Command Burst Charges,None,0,0,0,1,1
1788,11,Hidden Zenith Drifters,None,0,0,0,0,0
1789,11,Hidden Zenith Amarr Battleship,None,0,0,0,0,0
1790,11,Hidden Zenith Amarr Cruiser,None,0,0,0,0,0
1791,11,Hidden Zenith Amarr Frigate,None,0,0,0,0,0
1792,11,Hidden Zenith Caldari Battleship,None,0,0,0,0,0
1793,11,Hidden Zenith Caldari Cruiser,None,0,0,0,0,0
1794,11,Hidden Zenith Caldari Frigate,None,0,0,0,0,0
1795,11,Hidden Zenith Gallente Battleship,None,0,0,0,0,0
1796,11,Hidden Zenith Gallente Cruiser,None,0,0,0,0,0
1797,11,Hidden Zenith Gallente Frigate,None,0,0,0,0,0
1798,11,Hidden Zenith Minmatar Battleship,None,0,0,0,0,0
1799,11,Hidden Zenith Minmatar Cruiser,None,0,0,0,0,0
1800,11,Hidden Zenith Minmatar Frigate,None,0,0,0,0,0
1803,11,♦ Frigate,None,0,0,0,0,0
1804,11,Hidden Zenith Amarr Capital,None,0,0,0,0,0
1805,11,Hidden Zenith Caldari Capital,None,0,0,0,0,0
1806,11,Hidden Zenith Gallente Capital,None,0,0,0,0,0
1807,11,Hidden Zenith Minmatar Capital,None,0,0,0,0,0
1810,9,Command Burst Charge Blueprint,None,1,0,0,0,1
1812,9,Command Burst Blueprint,None,1,0,0,0,1
1813,11,♦ Cruiser,None,0,0,0,0,0
1814,11,♦ Battleship,None,0,0,0,0,0
1815,7,Titan Phenomena Generator,None,0,0,0,0,1
1816,66,Structure Engineering Rig M - Equipment ME,None,0,0,0,0,1
1818,17,Strong Boxes,0,0,0,0,0,1
1819,66,Structure Engineering Rig M - Equipment TE,None,0,0,0,0,1
1820,66,Structure Engineering Rig M - Ammunition ME,None,0,0,0,0,1
1821,66,Structure Engineering Rig M - Ammunition TE,None,0,0,0,0,1
1822,66,Structure Engineering Rig M - Drone and Fighter ME,None,0,0,0,0,1
1823,66,Structure Engineering Rig M - Drone and Fighter TE,None,0,0,0,0,1
1824,66,Structure Engineering Rig M - Basic Small Ship ME,None,0,0,0,0,1
1825,66,Structure Engineering Rig M - Basic Small Ship TE,None,0,0,0,0,1
1826,66,Structure Engineering Rig M - Basic Medium Ship ME,None,0,0,0,0,1
1827,66,Structure Engineering Rig M - Basic Medium Ship TE,None,0,0,0,0,1
1828,66,Structure Engineering Rig M - Basic Large Ship ME,None,0,0,0,0,1
1829,66,Structure Engineering Rig M - Basic Large Ship TE,None,0,0,0,0,1
1830,66,Structure Engineering Rig M - Advanced Small Ship ME,None,0,0,0,0,1
1831,66,Structure Engineering Rig M - Advanced Small Ship TE,None,0,0,0,0,1
1832,66,Structure Engineering Rig M - Advanced Medium Ship ME,None,0,0,0,0,1
1833,66,Structure Engineering Rig M - Advanced Medium Ship TE,None,0,0,0,0,1
1834,66,Structure Engineering Rig M - Advanced Large Ship ME,None,0,0,0,0,1
1835,66,Structure Engineering Rig M - Advanced Large Ship TE,None,0,0,0,0,1
1836,66,Structure Engineering Rig M - Advanced Component ME,None,0,0,0,0,1
1837,66,Structure Engineering Rig M - Advanced Component TE,None,0,0,0,0,1
1838,66,Structure Engineering Rig M - Basic Capital Component TE,None,0,0,0,0,1
1839,66,Structure Engineering Rig M - Basic Capital Component ME,None,0,0,0,0,1
1840,66,Structure Engineering Rig M - Structure ME,None,0,0,0,0,1
1841,66,Structure Engineering Rig M - Structure TE,None,0,0,0,0,1
1842,66,Structure Engineering Rig M - Invention Cost Optimization,None,0,0,0,0,1
1843,66,Structure Engineering Rig M - Invention Accelerator,None,0,0,0,0,1
1844,66,Structure Engineering Rig M - ME Research Cost Optimization,None,0,0,0,0,1
1845,66,Structure Engineering Rig M - ME Research Accelerator,None,0,0,0,0,1
1846,66,Structure Engineering Rig M - TE Research Cost Optimization,None,0,0,0,0,1
1847,66,Structure Engineering Rig M - TE Research Accelerator,None,0,0,0,0,1
1848,66,Structure Engineering Rig M - Blueprint Copy Cost Optimization,None,0,0,0,0,1
1849,66,Structure Engineering Rig M - Blueprint Copy Accelerator,None,0,0,0,0,1
1850,66,Structure Engineering Rig L - Equipment Efficiency,None,0,0,0,0,1
1851,66,Structure Engineering Rig L - Ammunition Efficiency,None,0,0,0,0,1
1852,66,Structure Engineering Rig L - Drone and Fighter Efficiency,None,0,0,0,0,1
1853,66,Structure Engineering Rig L - Basic Small Ship Efficiency,None,0,0,0,0,1
1854,66,Structure Engineering Rig L - Basic Medium Ship Efficiency,None,0,0,0,0,1
1855,66,Structure Engineering Rig L - Basic Large Ship Efficiency,None,0,0,0,0,1
1856,66,Structure Engineering Rig L - Advanced Small Ship Efficiency,None,0,0,0,0,1
1857,66,Structure Engineering Rig L - Advanced Medium Ship Efficiency,None,0,0,0,0,1
1858,66,Structure Engineering Rig L - Advanced Large Ship Efficiency,None,0,0,0,0,1
1859,66,Structure Engineering Rig L - Capital Ship Efficiency,None,0,0,0,0,1
1860,66,Structure Engineering Rig L - Advanced Component Efficiency,None,0,0,0,0,1
1861,66,Structure Engineering Rig L - Basic Capital Component Efficiency,None,0,0,0,0,1
1862,66,Structure Engineering Rig L - Structure Efficiency,None,0,0,0,0,1
1863,66,Structure Engineering Rig L - Invention Optimization,None,0,0,0,0,1
1864,66,Structure Engineering Rig L - ME Research Optimization,None,0,0,0,0,1
1865,66,Structure Engineering Rig L - TE Research Optimization,None,0,0,0,0,1
1866,66,Structure Engineering Rig L - Blueprint Copy Optimization,None,0,0,0,0,1
1867,66,Structure Engineering Rig XL - Equipment and Consumable Efficiency,None,0,0,0,0,1
1868,66,Structure Engineering Rig XL - Ship Efficiency,None,0,0,0,0,1
1869,66,Structure Engineering Rig XL - Structure and Component Efficiency,None,0,0,0,0,1
1870,66,Structure Engineering Rig XL - Laboratory Optimization,None,0,0,0,0,1
1872,11,Structure Entities,None,0,0,0,0,0
1875,5,PLEX,None,0,0,0,0,1
1876,65,♦ Engineering Complex,None,0,0,0,0,0
1878,11,♦ Titan,None,0,0,0,0,0
1879,11,♦ Force Auxiliary,None,0,0,0,0,0
1880,11,♦ Dreadnought,None,0,0,0,0,0
1882,2,MassiveEnvironments,None,0,0,0,0,0
1884,25,Ubiquitous Moon Asteroids,15,0,1,0,0,1
1886,17,Technical Data Chips,0,0,0,0,0,1
1887,66,Structure Moon Drilling Service Module,None,0,0,0,0,1
1888,9,Composite Reaction Formulas,None,1,0,0,0,1
1889,9,Polymer Reaction Formulas,None,1,0,0,0,1
1890,9,Biochemical Reaction Formulas,None,1,0,0,0,1
1891,9,Depricated Subsystem Blueprints,None,0,0,0,0,0
1894,7,Non-Repeating Hardeners,0,0,0,0,0,0
1895,11,Irregular Industrial,None,0,0,0,0,0
1896,11,♦ Industrial Command,None,0,0,0,0,0
1909,11,♦ Battlecruiser,None,0,0,0,0,0
1911,25,Empire Asteroids,None,0,0,0,0,0
1912,66,Structure Drilling Rig M - Efficiency,None,0,0,0,0,1
1913,66,Structure Drilling Rig M - Stability,None,0,0,0,0,1
1914,66,Structure Drilling Rig L - Proficiency,None,0,0,0,0,1
1915,2,Moon Mining Beacon,None,0,1,0,0,0
1920,25,Common Moon Asteroids,15,0,1,0,0,1
1921,25,Uncommon Moon Asteroids,15,0,1,0,0,1
1922,25,Rare Moon Asteroids,15,0,1,0,0,1
1923,25,Exceptional Moon Asteroids,15,0,1,0,0,1
1924,65,♦ Stronghold,None,0,0,0,0,0
1925,11,Irregular Industrial Command Ship,None,0,0,0,0,0
1926,11,Irregular Freighter,None,0,0,0,0,0
1927,11,Irregular Structure,None,0,1,0,0,0
1928,11,Irregular Container,None,0,0,0,0,0
1929,11,Irregular - Unidentified,None,0,0,0,0,0
1933,66,Structure Composite Reactor Rig M - TE,None,0,0,0,0,1
1934,66,Structure Composite Reactor Rig M - ME,None,0,0,0,0,1
1935,66,Structure Hybrid Reactor Rig M - TE,None,0,0,0,0,1
1936,66,Structure Hybrid Reactor Rig M - ME,None,0,0,0,0,1
1937,66,Structure Biochemical Reactor Rig M - TE,None,0,0,0,0,1
1938,66,Structure Biochemical Reactor Rig M - ME,None,0,0,0,0,1
1939,66,Structure Reactor Rig L - Efficiency,None,0,0,0,0,1
1940,2,Moon Chunk,None,0,1,0,0,0
1941,66,Structure Resource Rig M - Asteroid Ore Reprocessing,None,0,0,0,0,1
1942,66,Structure Resource Rig M - Ice Reprocessing,None,0,0,0,0,1
1943,66,Structure Resource Rig M - Moon Ore Reprocessing,None,0,0,0,0,1
1944,66,Structure Resource Rig L - Reprocessing,None,0,0,0,0,1
1945,66,Structure Resource Rig XL - Reprocessing,None,0,0,0,0,1
1948,9,Cyber Scanning Implant Blueprints,0,0,0,0,0,1
1950,91,Permanent SKIN,None,0,0,0,0,1
1951,91,Volatile SKIN,None,0,0,0,0,1
1952,91,7-Day SKIN,None,0,0,0,0,1
1953,91,30-Day SKIN,None,0,0,0,0,1
1954,91,90-Day SKIN,None,0,0,0,0,1
1955,91,1-Year SKIN,None,0,0,0,0,1
1956,11,Drifter Reinforcements,None,0,0,0,0,0
1962,66,Structure QA Modules,None,0,0,0,0,0
1964,17,Mutaplasmids,None,0,0,0,0,1
1966,66,Structure Capacitor Battery,None,0,0,0,0,1
1967,66,Structure Capacitor Power Relay,26455,0,0,0,0,1
1968,66,Structure Armor Reinforcer,None,0,0,0,0,1
1969,7,Abyssal Modules,None,0,0,0,0,0
1971,2,Abyssal Hazards,None,0,0,0,0,0
1972,6,Flag Cruiser,None,0,0,0,0,1
1973,2,Locators,None,0,0,0,0,0
1974,66,Structure Festival Launcher,None,0,0,0,0,1
1975,2,Non-Interactable Object,None,0,1,0,0,0
1976,8,Structure Festival Charges,None,0,0,0,1,1
1977,17,Trinary Data Vaults,None,0,0,0,0,0
1978,2,Industrial Support Facility,None,0,1,0,0,0
1979,17,Abyssal Filaments,None,0,0,0,0,1
1980,2,Non-Scalable Clouds,None,0,0,0,0,0
1981,2,Triglavian Support Pylons,None,0,1,0,0,0
1982,11,Abyssal Spaceship Entities,None,0,0,0,0,0
1983,2,Abyssal Environment,None,0,0,0,0,0
1984,66,Outpost Conversion Rigs,None,0,0,0,0,1
1986,7,Precursor Weapon,None,0,0,0,0,1
1987,8,Exotic Plasma Charge,None,0,0,0,0,1
1988,7,Entropic Radiation Sink,None,0,0,0,0,1
1989,8,Advanced Exotic Plasma Charge,None,0,0,0,0,1
1990,9,Precursor Weapon Blueprint,None,1,0,0,0,1
1991,2,Filament Trace,None,0,1,0,0,0
1992,9,Entropic Radiation Sink Blueprint,None,1,0,0,0,1
1993,9,Exotic Plasma Charge Blueprint,None,1,0,0,0,1
1994,9,Advanced Exotic Plasma Charge Blueprint,None,1,0,0,0,1
1995,17,Triglavian Data,None,1,0,0,0,1
1996,4,Abyssal Materials,None,0,0,0,0,1
1997,11,Abyssal Drone Entities,None,0,0,0,0,0
1998,2,Station Conversion Monuments,None,0,1,0,0,0
2001,6,Citizen Ships,None,0,0,0,0,0
2002,17,Triglavian Datastreams,None,0,0,0,0,1
2003,7,Citizen Modules,None,0,0,0,0,0
2004,7,Citizen Mining Laser,None,0,0,0,0,0
2005,22,Deployable Advertisement,None,0,0,0,0,1
2006,25,Deadspace Asteroids,None,0,0,0,0,0
2008,7,Mass Entanglers,97,0,0,0,0,1
2009,11,Precursor Cache,0,0,1,0,0,0
2010,9,Mass Entangler Blueprints,0,1,0,0,0,1
2013,7,Stasis Nullifiers,None,0,0,0,0,1
2015,65,Upwell Monument,None,0,1,0,0,0
2016,65,Upwell Cyno Jammer,None,0,1,0,0,1
2017,65,Upwell Cyno Beacon,None,0,1,0,0,1
2018,7,Mutadaptive Remote Armor Repairer,0,0,0,0,0,1
2019,9,Mutadaptive Remote Armor Repairer Blueprint,0,1,0,0,0,1
2020,2,Cynosural Fields,None,0,0,0,0,0
2022,25,Temporal Resources,None,1,1,0,0,0
2023,9,Cyber Electronics Implant Blueprints,0,0,0,0,0,1
2024,25,Fluorite,None,0,0,0,0,0
2026,17,Triglavian Artifacts,None,0,0,0,0,0
4028,11,Triglavian Entities,None,0,0,0,0,0
4029,25,Talassonite,None,0,0,0,0,1
4030,25,Rakovene,None,0,0,0,0,1
4031,25,Bezdnacine,None,0,0,0,0,1
4033,2,Destructible Effect Beacon,None,0,0,0,0,0
4034,11,EDENCOM Entities,None,0,0,0,0,0
4035,11,Drifter Entities,None,0,0,0,0,0
4036,11,Sleeper Entities,None,0,0,0,0,0
4037,11,Rogue Drone Entities,None,0,0,0,0,0
4040,91,180-Day SKIN,None,0,0,0,0,1
4041,17,Jump Filaments,None,0,0,0,0,1
4050,17,Abyssal Proving Filaments,None,0,0,0,0,1
4052,9,Jump Filament Blueprint,None,0,0,0,0,1
4053,11,Irregular Capsule,None,0,0,0,0,0
4055,2,Invisible Beacon,None,0,0,0,0,0
4057,30,Masks,None,0,0,0,0,1
4060,7,Vorton Projector,None,0,0,0,0,1
4061,8,Advanced Condenser Pack,None,0,0,0,0,1
4062,8,Condenser Pack,None,0,0,0,0,1
4064,9,Vorton Projector Blueprint,None,0,0,0,0,1
4065,9,Condenser Pack Blueprint,None,0,0,0,0,1
4066,9,Advanced Condenser Pack Blueprint,None,0,0,0,0,1
4067,7,Vorton Projector Upgrade,None,0,0,0,0,1
4069,9,Vorton Projector Upgrade Blueprints,None,0,0,0,0,1
4070,2,Exotic Artefact,None,0,0,0,0,1
4071,29,Type Graveyard,None,0,0,0,0,0
4072,17,Expired Jump Filaments,None,0,0,0,0,1
4073,11,Temporary Collidable Structure,0,0,1,0,0,0
4079,2,Encounter Surveillance System,None,0,1,0,0,1
4081,2,Disrupted Gate,None,0,0,0,0,0
4086,66,Quantum Cores,None,1,0,0,0,1
4087,17,Triglavian Space Filaments,None,1,0,0,0,1
4088,8,Interdiction Burst Probes,1721,0,0,0,1,1
4090,2100,QA Expert Systems,None,0,0,0,0,0
4091,2100,Standard Expert Systems,None,0,0,0,0,1
4093,22,Mobile Cynosural Beacon,None,0,0,0,0,1
4094,25,Scalable Decorative Asteroid,None,0,1,0,0,0
4095,9,Mobile Cynosural Beacon Blueprint,None,1,0,0,0,1
4096,4,Molecular-Forged Materials,None,1,0,0,0,1
4097,9,Molecular-Forged Reaction Formulas,None,1,0,0,0,1
4098,2100,Promotional Expert Systems,None,0,0,0,0,1
4100,2,Logo Display Monument,None,0,1,0,0,0
4102,17,ESS Reserve Bank Keys,None,0,0,0,0,1
4105,11,Unidentified Entities,None,0,0,0,0,0
4106,11,AIR Entities I,None,0,0,0,0,0
4107,22,Mobile Observatory,None,0,0,0,0,1
4108,9,Mobile Observatory Blueprint,None,1,0,0,0,1
4117,7,Interdiction Nullifier,None,0,0,0,0,1
4118,9,Interdiction Nullifier Blueprint,0,1,0,0,0,1
4127,7,Covert Jump Portal Generator,0,0,0,0,0,1
4128,11,AIR Entities II,None,0,0,0,0,0
4130,11,Unidentified Entities II,None,0,0,0,0,0
4137,22,Mobile Analysis Beacon,None,1,0,0,0,1
4138,7,Gas Cloud Harvesters,None,0,0,0,0,1
4139,9,Gas Harvester Blueprint,None,1,0,0,0,1
4141,9,Mobile Analysis Beacon Blueprint,None,1,0,0,0,1
4142,17,Rogue Drone Analysis Data,None,1,0,0,0,1
4145,17,Warp Matrix Filaments,None,1,0,0,0,1
4161,25,AIR Ore Asteroid Resources,None,1,1,0,0,0
4165,17,Peculiar Materials,None,1,0,0,0,1
4168,2,Compressed Gas,25169,0,0,0,0,1
4174,7,Compressors,25152,1,0,0,0,1
4175,9,Compressors Blueprints,None,1,0,0,0,1
4184,7,Industrial Jump Portal Generator,0,0,0,0,0,1
4186,8,Structure Area Denial Ammunition,1304,0,0,0,1,1
4188,9,Structure Area Denial Ammo Blueprint,None,1,0,0,0,1
4430,2,Asteroid Belt,None,0,0,0,0,0
4431,11,FW Amarr Empire Battleship,None,0,0,0,0,1
4432,11,FW Caldari State Battleship,None,0,0,0,0,1
4433,11,FW Gallente Federation Battleship,None,0,0,0,0,1
4434,11,FW Minmatar Republic Battleship,None,0,0,0,0,1
4471,2118,Ship Emblems,None,0,0,0,0,1
4477,22,FW Propaganda Broadcast Structure,None,1,0,0,0,1
4493,9,Mobile Objective Blueprint,None,1,0,0,0,1
4494,11,Control Point,None,0,1,0,0,0
